student_id,age,gender,city,course_stream,study_hours_per_week,attendance_rate,prior_gpa_10pt,has_internet,device_type,parental_education,test_score,admission_date,fee_paid_inr,scholarship,comments
S0001,24.0,Female,Mumbai,Mca,11.2,46.2,6.88,Yes,Laptop,Phd,58.4,11-08-2023,63952.0,Partial,None
S0002,21.0,Female,Mumbai,Bba,14.9,64.3,5.87,No,Mobile,Postgrad,85.8,29-04-2023,62085.0,Yes,Late enrollment
S0003,24.0,Female,Bengaluru,Mca,13.4,57.7,7.15,No,Tablet,Postgrad,89.3,29-08-2023,55598.0,Yes,Transferred from another program
S0004,28.0,Female,Remote,Me,8.9,64.6,7.27,No,Laptop,Undergrad,59.4,02-02-2024,54627.0,Partial,Good coder
S0005,21.0,Male,Bengaluru,Ee,11.0,52.2,7.22,Yes,Desktop,Phd,55.5,15-01-2024,60370.5,No,None
S0006,21.0,Male,Bengaluru,Mca,9.5,98.4,7.17,No,Tablet,High School,75.1,24-08-2024,69382.0,Partial,Good coder
S0007,22.0,Female,Delhi,Mca,9.1,80.6,7.44,Yes,Laptop,Undergrad,70.9,25-06-2025,64349.0,No,Needs scholarship support
S0008,25.0,Male,Pune,Me,16.2,85.7,7.03,Yes,Tablet,Postgrad,77.5,01-11-2024,57035.0,No,Prefers evening classes
S0009,20.0,Male,Remote,Mca,13.8,92.4,6.51,Yes,Laptop,Postgrad,71.0,05-03-2025,66174.0,No,Late enrollment
S0010,24.0,Female,Kolkata,Mca,8.5,74.9,6.54,Yes,Mobile,Postgrad,45.3,22-09-2024,37212.0,No,None
S0011,20.0,Male,Chennai,Bba,16.5,50.2,7.16,No,Laptop,High School,91.2,19-08-2025,69190.0,Partial,Transferred from another program
S0012,20.0,Female,Mumbai,Mca,13.5,77.2,6.55,Yes,Laptop,Phd,94.9,03-02-2023,46082.0,Yes,None
S0013,23.0,Male,Kolkata,Mca,16.1,80.2,6.34,Yes,Desktop,High School,58.8,08-11-2023,57100.0,Partial,None
S0014,16.0,Female,Mumbai,Cs,15.1,89.7,7.33,Yes,Tablet,Postgrad,62.2,31-03-2024,51043.0,Partial,Late enrollment
S0015,16.0,Female,Delhi,Bba,7.9,70.9,6.89,No,Laptop,Phd,72.3,25-05-2025,49643.0,No,Needs scholarship support
S0016,20.0,Male,Mumbai,Bba,9.2,52.7,9.0,No,Laptop,High School,73.0,12-04-2023,69287.0,Partial,Needs scholarship support
S0017,18.0,Prefer_not_to_say,Bengaluru,Ee,15.7,62.0,4.02,Yes,Laptop,Postgrad,77.9,11-07-2024,56258.0,Partial,None
S0018,23.0,Female,Remote,Mca,15.1,66.8,8.51,No,Desktop,Undergrad,98.2,03-04-2023,62772.0,Partial,Prefers evening classes
S0019,19.0,Male,Chennai,Mca,11.9,83.8,8.7,Yes,Mobile,Phd,65.3,10-10-2023,59625.0,No,Needs scholarship support
S0020,17.0,Other,Hyderabad,Mca,12.1,79.2,4.71,Yes,Laptop,Postgrad,56.0,05-06-2023,63816.0,No,None
S0021,28.0,Female,Mumbai,Mba,18.4,66.4,6.79,No,Laptop,Undergrad,47.3,04-04-2023,60615.0,Partial,Prefers evening classes
S0022,21.0,Male,Kolkata,Bsc,9.0,104.2,6.75,No,Desktop,High School,57.0,19-10-2024,49736.0,Partial,Late enrollment
S0023,22.0,Female,Bengaluru,Bsc,14.7,81.3,5.51,Yes,Laptop,Phd,67.5,21-02-2023,67970.0,No,Transferred from another program
S0024,17.0,Other,Hyderabad,Bsc,11.0,59.2,6.27,Yes,Desktop,Postgrad,94.9,09-07-2023,56050.0,Partial,Late enrollment
S0025,20.0,Male,Chennai,Ee,10.9,51.1,5.87,No,Tablet,Postgrad,60.2,16-03-2025,47547.0,Partial,None
